rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │       ├── कृषक-उत्पादक-संगठनों-_fpo_-के-सशक्तिकरण-में-सरकारी-सहयोग-और-सब्सिडी-का-महत्व.json
│   │       ├── कृषक-महिलाओं-का-सशक्तीकरण.json
│   │       ├── कृषि---अक्सर-पूछे-जाने-वाले-प्रश्न.json
│   │       ├── कृषि-ऋण.json
│   │       ├── कृषि-क्षेत्र-में-जल-संकट-से-निपटने-के-लिए-सस्ता-सौर-ऊर्जा-चालित-बैटरी-आधारित-स्प्रेयर.json
│   │       ├── कृषि-बीमा-प्रधान-मंत्री-फसल-बीमा-योजना.json
│   │       ├── कृषि-में-कटाई-बाद-की-मशक्कत-में-कमी.json
│   │       ├── कृषि-में-नैनोटेक्नोलॉजी-के-अभिनव-प्रयोग.json
│   │       ├── कृषि-में-महिला-सशक्तिकरण.json
│   │       ├── कृषि-रसायनों-के-दुष्प्रभाव-से-मानव-एवं-पर्यावरण-सुरक्षा.json
│   │       ├── कृषि-विपणन-_-राष्ट्रीय-कृषि-बाज़ार.json
│   │       ├── कृषि-संचालन-के-लिए-ऋण-सुविधाएं.json
│   │       ├── केंचुआ-खाद-बनाने-की-विधि.json
│   │       ├── केंद्र-सरकार-की-किसान-पेंशन-योजना.json
│   │       ├── केले-की-खेती-कर-महिलाओं-ने-बदली-जिंदगी.json
│   │       ├── केले-की-खेती-में-समेकित-कीट-प्रबंधन.json
│   │       ├── केले-में-एकीकृत-जल-प्रबंधन.json
│   │       ├── केले-में-मासिक-कृषि-क्रियाएं.json
│   │       ├── केवीआईसी-द्वारा-किसानों-और-मधुमक्खी-पालकों-की-सहायता-के-लिए-नवोन्मेषी-मोबाइल-हनी-प्रोसेसिंग-वैन-की-श.json
│   │       ├── कैसा-हो-हमारा-स्मार्ट-किसान-और-खेती.json
│   │       ├── कैसे-करें-उन्नत-बकरी-पालन.json
│   │       ├── कैसे-करें-सब्जियों-की-पौध-तैयारी.json
│   │       ├── कैसे-लें-मूली-की-अधिक-उपज.json
│   │       ├── कॉमन-कार्प-का-नियंत्रित-प्रजनन.json
│   │       ├── कॉस्टस-का-औषधीय-महत्व.json
│   │       ├── कोको-की-उत्पादन-तकनीक.json
│   │       ├── कोको-की-खेती-_-अक्सर-पूछे-जाने-वाले-प्रश्न.json
│   │       ├── कोडरमा-जिले-की-मिट्टी-का-स्वास्थ्य.json
│   │       ├── कोरोना-महामारी-2019-के-कारण-जारी-लॉकडाउन-में-मछुआरों-के-लिए-परामर्शी-दिशा-निर्देश.json
│   │       ├── खरगोश-पालन-सम्बन्धी-कुछ-आवश्यक-बातें.json
│   │       ├── खरपतवार-नियंत्रण.json
│   │       ├── खरपतवार-प्रबंधन.json
│   │       ├── खरपतवारिक-धान-एक-उभरती-समस्या.json
│   │       ├── खरबूजा-के-विषाणु-राेग.json
│   │       ├── खराब-उत्पादकता-से-बम्पर-उपज_-उत्तर-प्रदेश-में-तकनीकी-सहयोग-से-सोडिक-कृषि-पारितंत्र-से-उच्च-लाभांस-प्.json
│   │       ├── खरीफ-प्याज-उत्पादन-तकनीक.json
│   │       ├── खरीफ-मक्का-की-उत्पादन-तकनीक.json
│   │       ├── खस-की-वैज्ञानिक-खेती.json
│   │       ├── खाऊ-मछलियों-का-उन्मूलन-बिहार-में-मछली-पालन-1.json
│   │       ├── खाऊ-मछलियों-का-उन्मूलन.json
│   │       ├── खाद्य-कोटिंग-से-फल-भंडारण-गुणवत्ता-में-वृद्धि.json
│   │       ├── खारे-जल-में-सीबास-मछली-का-पिंजरा-पालन.json
│   │       ├── खीरा.json
│   │       ├── खीरीलाैकी-एवं-भिंडी-के-विषाणु-राेग.json
│   │       ├── खुम्ब-की-खेती.json
│   │       ├── खुरपका-मुँहपका-रोग_एफ_एम_डी__नियंत्रण-null-1.json
│   │       ├── खेत-तालाब-से-आई-जीवन-में-हरियाली.json
│   │       ├── खेती-की-तस्वीर-बदल-रहे-युवा-इंजीनियर-किसान.json
│   │       ├── खेती-में-अरूण-ग्रामीणों-के-बने-प्रेरणास्रोत.json
│   │       ├── खेती-में-मशीनीकरण-को-बढ़ावा-देने-की-भारत-सरकार-की-पहल.json
│   │       ├── खेती-में-मशीनीकरण-को-बढ़ावा.json
│   │       ├── खेती-से-सालाना-लाखों-रुपये-की-आमदनी.json
│   │       ├── गन्ना-उत्पादक-किसान-बन-सकते-हैं-गुड़उद्यमी.json
│   │       ├── गन्ना-उपज-में-सुधार.json
│   │       ├── गन्ना-के-साथ-पपीता-से-भरपूर-कमाई.json
│   │       ├── गन्ना-प्रश्नोत्तरी.json
│   │       ├── गन्ना-बुआई-की-रिंग-पिट-पद्धति.json
│   │       ├── गन्ना-बोने-की-नई-तकनीक-_केन-नोड-प्रौद्योगिकी_.json
│   │       ├── गन्ना-रोगों-की-पहचान-एवं-निदान.json
│   │       ├── गन्ना.json
│   │       ├── गन्ने-का-घासीय-प्ररोह-रोग-_ग्रासी-शूट_.json
│   │       ├── गन्ने-का-दुश्मन-है-तना-छिद्रक.json
│   │       ├── गन्ने-की-खेती-का-इतिहास.json
│   │       ├── गन्ने-की-खेती-में-उपयोगी-तकनीक-और-उपकरण.json
│   │       ├── गन्ने-की-खेती-में-कब-क्या-करें.json
│   │       ├── गन्ने-की-खेती-में-सूक्ष्म-पोषक-तत्वों-का-रखें-ख्याल.json
│   │       ├── गन्ने-की-खेती-सफलता-की-विविध-गाथाएं.json
│   │       ├── गन्ने-की-खोई-से-पाेषण-से-भरपूर-बिस्कुट.json
│   │       ├── गन्ने-की-देखभाल.json
│   │       ├── गन्ने-की-नई-उन्नत-किस्में.json
│   │       ├── गन्ने-की-नई-किस्माें-का-विकास.json
│   │       ├── गन्ने-की-पेड़ी-में-पलवार-बिछाकर-जल-बचत.json
│   │       ├── गन्ने-की-फसल-में-देखभाल.json
│   │       ├── गन्ने-की-फसल.json
│   │       ├── गन्ने-के-अवशेषों-का-प्रबंधन.json
│   │       ├── गन्ने-के-लाल-सड़न-रोग-का-नियंत्रण.json
│   │       ├── गन्ने-के-साथ-पपीते-की-खेती-दिलाएगी-बम्पर-मुनाफा.json
│   │       ├── गन्ने-के-साथ-फसल-विविधीकरण-की-मिसाल.json
│   │       ├── गन्ने-में-अंतर-फसलीकरण-एवं-अवशेषों-का-पलवार-का-उपयाेग.json
│   │       ├── गन्ने-में-जैव-उर्वरक.json
│   │       ├── गर्म-मौसम-में-डेयरी-पशु-प्रबंधन.json
│   │       ├── गर्मियों-में-पशुओं-पर-शीतलन-प्रणाली-का-प्रभाव.json
│   │       ├── गर्मी-की-जुताई-मृदा-परीक्षण-एवं-भूमि-का-समतलीकरण.json
│   │       ├── गर्मी-के-मौसम-में-हरा-चारा.json
│   │       ├── गहरे-समुद्र-में-मछली-मारने-और-टुना-का-प्रसंस्करण-करने-हेतु-दिशा-निर्देश.json
│   │       ├── गाजर-की-खेती-से-आयी-खुशहाली-खर्च-सौ-आमदनी-हजार.json
│   │       ├── गाजरघास-_-एक-परिचय.json
│   │       ├── गाजरघास-का-जैविकीय-विधि-द्वारा-नियंत्रण.json
│   │       ├── गाजरघास-का-समन्वित-प्रबन्धन.json
│   │       ├── गाजरघास-से-कम्पोस्ट-बनाने-की-विधि.json
│   │       ├── गिलाेय-का-उपयाेग.json
│   │       ├── गिलोय-है-बहुपयोगी-औषधीय-पादप.json
│   │       ├── गीर-गाय.json
│   │       ├── गुग्गल-की-खेती.json
│   │       ├── गुणवत्तायुक्त-लीची-का-जैविक-उत्पादन.json
│   │       ├── गुलाब-एवं-गेंदे-की-खेती.json
│   │       ├── गुलाब-की-खुशबूयुक्त-जिरेनियम-की-उन्नत-खेती.json
│   │       ├── गुलाब-की-बहुउपयोगी-खेती.json
│   │       ├── गुलाब-से-तैयार-मूल्यवर्द्धक-उत्पाद.json
│   │       ├── गुलाब.json
│   │       ├── गेंदा-फूल-की-वैज्ञानिक-खेती.json
│   │       ├── गेंदा.json
│   │       ├── गेंहू-की-सुरक्षा.json
│   │       ├── गेंहू-में-कीट-प्रबंधन-और-उसके-रोग-प्रबंधन-null-1.json
│   │       ├── गेंहू-में-कीट-प्रबंधन-के-उपाय-null-1.json
│   │       ├── गेहूँ-की-खेती.json
│   │       ├── गेहूं-एवं-जाै.json
│   │       ├── गेहूं-एवं-जौ-की-फसल-में-कटाई-उपरांत-प्रबंधन-अनाज-की-सफाई-एवं-सावधानियां.json
│   │       ├── गेहूं-और-जौ.json
│   │       ├── गेहूं-की-उन्नत-प्रजातियां.json
│   │       ├── गेहूं-की-जैविक-खेती-से-संबंधित-कृषि-क्रियाएं-null-1.json
│   │       ├── गेहूं-की-फसल-में-लगने-वाले-रोग.json
│   │       ├── गेहूं-के-रोगों-की-पहचान-एवं-नियंत्रण.json
│   │       ├── गेहूं-ग्रास-है-आयुर्वेदिक-औषधि-के-साथ-उत्तम-आहार.json
│   │       ├── गेहूं-जौ-और-अनाजी-फसल.json
│   │       ├── गेहूं-में-खरपतवार-नियंत्रण.json
│   │       ├── गेहूं.json
│   │       ├── गोभी-वर्गीय-सब्जियाँ-null-1.json
│   │       ├── गोभी.json
│   │       ├── गोभीवर्गीय-सब्जियों-में-कीट-व-रोग-प्रबंधन.json
│   │       ├── गोल्ड-फिश-पालने-के-लिए-कुछ-महत्वपूर्ण-निर्देश.json
│   │       ├── ग्रीष्म-कालीन-उरद-की-खेती-null-1.json
│   │       ├── ग्रीष्मकालीन-गहरी-जुताईः-काम-एक-लाभ-अनेक.json
│   │       ├── ग्रीष्मकालीन-मक्का-बेबीकार्न-एवं-बाजरा.json
│   │       ├── ग्रीष्मकालीन-मक्का.json
│   │       ├── ग्रीष्मकालीन-मूंग-उड़द-और-लोबिया-की-फसल-की-देखभाल.json
│   │       ├── ग्रीष्मकालीन-मूंग-एवं-उड़द.json
│   │       ├── ग्रीष्मकालीन-मूंग-की-आधुनिक-सस्य-क्रियाएं.json
│   │       ├── ग्रीष्मकालीन-मूंगफली.json
│   │       ├── ग्रीष्मकालीन-सूरजमुखी-और-मूंगफली.json
│   │       ├── ग्लेडियोलस-की-खेती.json
│   │       ├── ग्लैंडर्स-का-उन्मूलन-करने-के-लिए-संशोधित-राष्ट्रीय-कार्य-योजना.json
│   │       ├── ग्लैडियोलस-फूल-की-वैज्ञानिक-खेती.json
│   │       ├── ग्वारफली_-बोदी-_बोड़ा_-एवं-सेम.json
│   │       ├── घर-पर-मुर्गी-पालन-से-अधिक-लाभ.json
│   │       ├── घरेलू-विपणन-हेतु-दिशा-निर्देश.json
│   │       ├── घासीय-शाखा-रोग.json
│   │       ├── घृतकुमारी-एलोवेरा-की-वैज्ञानिक-खेती.json
│   │       ├── चना-_जेठी_-सांवा.json
│   │       ├── चना-मटर-और-मसूर.json
│   │       ├── चना.json
│   │       ├── चना_-मटर-और-मसूर.json
│   │       ├── चनामसूर-एवं-मटर.json
│   │       ├── चने-का-उकठा-रोग.json
│   │       ├── चने-की-उन्नत-किस्म-सीएसजे-51.json
│   │       ├── चने-की-उन्नतशील-खेती.json
│   │       ├── चने-की-खेती-में-तनाव-प्रबंधन.json
│   │       ├── चारा-चुकंदर-_बीट__-शुष्क-क्षेत्रों-में-लोकप्रियता-प्राप्त-एक-उच्च-उपज-वाली-हरे-चारे-की-फसल.json
│   │       ├── चारा-फसल_.json
│   │       ├── चारा-फसलें.json
│   │       ├── चारा-फसलों-की-देखभाल.json
│   │       ├── चारे-की-फसल-और-मई-माह-में-भूमि-की-देखभाल.json
│   │       ├── चारे-वाली-फसलें-_जई-और-बरसीम_-एवं-मेंथा.json
│   │       ├── चारे-वाली-फसलों-_बाजरा-व-ज्वार_-की-देखभाल.json
│   │       ├── चावल-उत्पादन-तकनीक-झारखंड-के-संदर्भ-में.json
│   │       ├── चावल-की-मशीन-प्रत्यारोपण-_एमटीआर_-के-माध्यम-से-चावल-उपज-अंतराल-को-पाटना.json
│   │       ├── चावल-के-बारे-में.json
│   │       ├── चुकंदर-null-1.json
│   │       ├── चूर्णिल-आसिता.json
│   │       ├── चूसने-वाले-आम-की-प्रमाणित-किस्में.json
│   │       ├── चूहा-नियंत्रण.json
│   │       ├── चॉकलेट-उद्यम-से-आत्मनिर्भर-बनें-किसान.json
│   │       ├── च्यूरा-वनस्पति-घी-का-स्रोत.json
│   │       ├── छत-पर-बनाएं-जैविक-किचन-गार्डन.json
│   │       ├── छत्तीसगढ़-में-नाशपाती-का-सफल-उत्पादन.json
│   │       ├── छिड़काव-सिंचाई-प्रणाली.json
│   │       ├── जंगली-खुबानी-null-1.json
│   │       ├── जंगली-प्याज_तुलसी-रामा-श्यामा_कपूर-तुलसी_करौंदा_बड़ी-लूणा-_दुग्धी_-और-अन्य.json
│   │       ├── जई-की-उत्पादन-तकनीक.json
│   │       ├── जई.json
│   │       ├── जनजातीय-किसानों-की-आजीविका-सुरक्षा-सुनिश्चित-करने-के-लिए-वैज्ञानिक-पपीते-की-खेती.json
│   │       ├── जनवरी-फरवरी-के-बागों-के-कार्य.json
│   │       ├── जनवरी-महीने-के-कृषि-कार्याें-की-महत्वता.json
│   │       ├── जनवरी-माह-का-महत्व.json
│   │       ├── जयंती-रोहू-मछली-है-मीठाजल-के-लिए-वरदान.json
│   │       ├── जरदालू-आम-_-बिहार-राज्य-का-गौरव.json
│   │       ├── जरबेरा-null-1.json
│   │       ├── जरबेरा-में-पोषक-तत्वों-की-कमी-एवं-लक्षण.json
│   │       ├── जल-संग्रहण-तालाबों-से-समेकित-कृषि-प्रणाली.json
│   │       ├── जलकृषि-से-महिला-सशक्तिकरण.json
│   │       ├── जलाशय-में-पेन-एवं-केज-कल्चर.json
│   │       ├── जलीय-कृषि-बीमा-एकमुश्त-प्रोत्साहन.json
│   │       ├── ज़ोरिन-बीन-को-अपनाना-मिज़ो-किसानों-की-आर्थिक-समृद्धि-की-दिशा-में-एक-कदम.json
│   │       ├── जापानी-पुदीना_मेन्था_-की-खेती-null-1.json
│   │       ├── जापानी-मशरूम-शिटाके-की-खेती.json
│   │       ├── जामरोजा-से-जिरेनिओल_-उत्तर-गुजरात-की-सफलता-की-कहानी.json
│   │       ├── जायद-में-गन्ने-की-खेती.json
│   │       ├── जायद-में-बाजरा-की-खेती.json
│   │       ├── जायफल-के-छिलके-से-बनेगी-टॉफी.json
│   │       ├── जीरो-टिल-से-बुवाई.json
│   │       ├── जीरो-टिलेज-गेंहू-_-प्रशिक्षकों-के-लिए-प्रशिक्षण-पुस्तिका-2018-null-1.json
│   │       ├── जीरो-टिलेज-तकनीक-से-गेहूं-एवं-मूंग-की-खेती.json
│   │       ├── जीवाणु-एवं-जैविक-खाद.json
│   │       ├── जीवाणु-जनित-रोग.json
│   │       ├── जीवित-मत्स्य-वाहक-प्रणाली-_एलएफसीएस_.json
│   │       ├── जुलाई-माह-के-कृषि-कार्य-null-1.json
│   │       ├── जुलाई-माह-के-कृषि-कार्य.json
│   │       ├── जूट.json
│   │       ├── जून-माह-के-कृषि-कार्य.json
│   │       ├── जेट्रोफा-का-पौधरोपण.json
│   │       ├── जेट्रोफा-की-उपयोगिता.json
│   │       ├── जेट्रोफा-की-एक-हेक्टेयर-क्षेत्रफल-में-खेती-हेतु-लागत.json
│   │       ├── जेट्रोफा-की-खेती-एवं-विकास-हेतु-सरकार-द्वारा-दी-जाने-वाली-वित्तीय-सहायता.json
│   │       ├── जेट्रोफा-की-खेती-में-खाद-एवं-उर्वरक.json
│   │       ├── जैट्रोफा-की-खेती.json
│   │       ├── जैव-उर्वरकों-की-महत्ता.json
│   │       ├── जैविक-एजेंट-एवं-जैविक-कीटनाशकों-के-प्रयोग-द्वारा-कृषि-रक्षा-प्रबन्धन.json
│   │       ├── जैविक-कीटनाशी.json
│   │       ├── जैविक-कृषिः-प्रकृति-से-प्यार-आमदनी-अपार.json
│   │       ├── जैविक-खाद.json
│   │       ├── जैविक-खेती-क्यों-और-कैसे.json
│   │       ├── जैविक-खेती.json
│   │       ├── जैविक-झींगा-पालन_-एक-कृषक-का-अनुभव-null-1.json
│   │       ├── जैविक-दूध-उद्योग_भविष्य-का-सुनहरा-विकल्प.json
│   │       ├── जैविक-प्रमाणीकरण.json
│   │       ├── जौ-और-गेहूं.json
│   │       ├── जौ.json
│   │       ├── ज्वार-और-बाजरा-वाली-फसलों-की-बुआई-एवं-देखभाल.json
│   │       ├── ज्वार-बाजरा-और-मक्का-की-देखभाल.json
│   │       ├── झारखण्ड-की-पारिस्थितिकी-एवं-पर्यावरण.json
│   │       ├── झारखण्ड-में-अमरुद-की-खेती-null-1.json
│   │       ├── झारखण्ड-में-आर्किड-की-खेती.json
│   │       ├── झारखण्ड-में-आलू-की-खेती.json
│   │       ├── झारखण्ड-में-इमारती-लकड़ी-और-उपयोगी-वृक्ष.json
│   │       ├── झारखण्ड-में-उद्यान-प्रबंधन-null-1.json
│   │       ├── झारखण्ड-में-कृषि-वानिकी.json
│   │       ├── झारखण्ड-में-केले-की-वैज्ञानिक-खेती.json
│   │       ├── झारखण्ड-में-पंगास-_पंगेशियस_-मछली-का-पालन.json
│   │       ├── झारखण्ड-में-पपीते-की-खेती-null-1.json
│   │       ├── झारखण्ड-में-पालक-की-खेती.json
│   │       ├── झारखण्ड-में-प्रसार-एवं-सामाजिक-वानिकी.json
│   │       ├── झारखण्ड-में-मछली-पालन-की-समस्याएँ-और-संभावनाएँ.json
│   │       ├── झारखण्ड-में-मिलने-वाली-फल-के-पेड़-की-किस्में.json
│   │       ├── झारखण्ड-में-मूंगफली-की-खेती.json
│   │       ├── झारखण्ड-में-वन-वृद्धि.json
│   │       ├── झारखण्ड-में-वृक्षारोपण-कैसे-करें.json
│   │       ├── झारखण्ड-में-स्थानीय-और-देसी-फलों-की-खेती.json
│   │       ├── झारखण्ड-राज्य-में-धान-की-उन्नत-खेती.json
│   │       ├── झींगी.json
│   │       ├── झुलसा-या-काला-धब्बा-रोग_.json
│   │       ├── टपक-सिंचाई-विधि-से-आलू-उत्पादन.json
│   │       ├── टमाटर-एवं-शिमला-मिर्च-की-फसल.json
│   │       ├── टमाटर-की-फसल-की-देखभाल.json
│   │       ├── टमाटर-की-फसल-के-प्रमुख-कीट.json
│   │       ├── टमाटर-की-फसल.json
│   │       ├── टमाटर-में-तकनीकी-हस्तक्षेप-के-माध्यम-से-देहरादून-उत्तराखंड-के-जनजातीय-समुदाय-की-आजीविका-सुरक्षा-में-.json
│   │       ├── टमाटर.json
│   │       ├── टिकाऊ-खेती-में-नैनो-उर्वरक-की-भूमिका.json
│   │       ├── टिकाऊ-गिनी-मुर्गे-उत्पादन-के-लिए-बेहतर-प्रौद्योगिकी-की-शुरुआत.json
│   │       ├── टेबेरी-एवं-जाेस्टाबेरी.json
│   │       ├── ट्राइकोडर्मा-द्वारा-बागवानी-फसलों-के-रोगों-की-रोकथाम.json
│   │       ├── ट्रैंच-एवं-रिंग-पिट-विधि-से-गन्ना-उत्पादन-एवं-गन्ना-बीज-उत्पादक-के-रूप-में-पहचान.json
│   │       ├── डिजिटल-कृषि-मिशन.json
│   │       ├── डेयरी-पशुओं-में-लेमनेस-_लंगड़ापन_-_-एक-गंभीर-स्वास्थ्य-समस्या.json
│   │       ├── डेरी-प्रसंस्करण-के-प्रशिक्षणों-ने-दिलाया-आर्थिक-लाभ.json
│   │       ├── डेरी-फार्मिंग-से-रोजगार.json
│   │       ├── डेरी-फार्मिंग-से-लाभ-से-लाभ.json
│   │       ├── डेरी-व्यवसाय-से-पाया-लाभ-एवं-सम्मान.json
│   │       ├── ड्रिप-मल्चिंग-और-मिर्च-ने-किया-मालामाल-null-1.json
│   │       ├── ड्रिप-सिंचाई-प्रणाली-से-गन्ना-उत्पादन.json
│   │       ├── ड्रिप-सिंचाई-प्रणाली.json
│   │       ├── ड्रैगन-फ्रूट-उत्पादन-विधि.json
│   │       ├── ड्रैगनफल-की-व्यवसायिक-खेती.json
│   │       ├── ढींगरी-मशरूम-की-खेती-एक-वैकल्पिक-व्यवसाय.json
│   │       ├── तकनीक-के-जरिये-समृद्धि-की-राह-null-1.json
│   │       ├── तटीय-किसानों-की-आजीविका-में-सुधार-के-लिए-पशुधन-मत्स्य-बागवानी-आधारित-एकीकृत-कृषि-प्रणाली.json
│   │       ├── तना-सड़न-रोग.json
│   │       ├── तरबूज-की-उन्नत-खेती.json
│   │       ├── तरबूज-ने-भरी-जीवन-में-मिठास-null-1.json
│   │       ├── ताज़े-पानी-में-झींगा-पालन-null-1.json
│   │       ├── ताजे-पानी-के-मोती-का-उत्पादन.json
│   │       ├── तापमान-बदलाव-से-गन्ना-खेती-का-बचाव.json
│   │       ├── तालाब-में-उर्वरक-का-प्रयोग.json
│   │       ├── ताेरिया.json
│   │       ├── तिल-का-फीलोडी-रोग-एवं-सुपारी-का-पीला-पत्ती-राेग.json
│   │       ├── तिल-की-पोषण-गुणवत्ता.json
│   │       ├── तिल-स्वास्थ्य-भोजन-और-उद्योग-में-बढ़ती-उपयोगिता.json
│   │       ├── तिल.json
│   │       ├── तिलहन-की-खेती.json
│   │       ├── तिलहनी-फसलों-के-प्रमुख-खरपतवार-एवं-उनका-नियंत्रण.json
│   │       ├── तुड़ाई-में-रखने-वाली-सावधानियां.json
│   │       ├── तुलसी-null-1.json
│   │       ├── तुलसी-की-खेती.json
│   │       ├── तुलसी-की-वैज्ञानिक-खेती.json
│   │       ├── तेल-ताड़-उत्पादन-बढ़ाने-की-जरूरत.json
│   │       ├── तोरिया-_लाही_.json
│   │       ├── तोरिया-की-फसल-में-आवश्यक-सस्य-क्रियाएं.json
│   │       ├── तोरिया.json
│   │       ├── थ्रेशर-के-विभिन्न-प्रकार.json
│   │       ├── दलहन-उत्पादन-में-स्प्रिंकलर-_छिड़काव_-सिंचाई-प्रणाली.json
│   │       ├── दलहनी-फसलें.json
│   │       ├── दलहनी-फसलों-में-रोग-एवं-कीट-प्रबंधन.json
│   │       ├── दिसंबर-माह-एवं-कृषि-कार्य.json
│   │       ├── दिसंबर-माह-एवं-चना.json
│   │       ├── दिसंबर-माह-एवं-पुष्प-व-सगंधीय-पौधों-का-प्रबंधन.json
│   │       ├── दिसंबर-माह-एवं-मटर-एवं-मसूर.json
│   │       ├── दिसंबर-माह-के-कृषि-कार्य.json
│   │       ├── दिसम्बर-माह-के-कृषि-कार्य.json
│   │       ├── दुधारू-पशुओं-की-प्रजनन-समस्याओं-का-प्रबंधन.json
│   │       ├── दुधारू-पशुओं-के-चयन-में-सावधानियां.json
│   │       ├── दुधारू-पशुओं-में-टीकाकरण.json
│   │       ├── दुधारू-पशुओं-में-बांझपन.json
│   │       ├── दूध-से-क्रीम-निकालने-की-प्रक्रिया-और-विभिन्न-महत्वपूर्ण-बातें.json
│   │       ├── देश-में-होगी-जीएम-रबड़-की-खेती.json
│   │       ├── देहरादून-के-घाटी-क्षेत्र-में-राजमा-की-खेती-के-अग्रिम-प्रदर्शन-के-माध्यम-से-किसानों-की-आजीविका-की-स्थ.json
│   │       ├── धनिया-की-वैज्ञानिक-खेती.json
│   │       ├── धनिया-के-लिए-समेकित-कीट-प्रबन्धन-पैकेज.json
│   │       ├── धान-की-किस्में-झारखंड-के-संदर्भ-में.json
│   │       ├── धान-की-नर्सरी-में-देखभाल-धान-की-नर्सरी-1.json
│   │       ├── धान-की-नर्सरी-में-देखभाल.json
│   │       ├── धान-की-फसल-की-देखभाल.json
│   │       ├── धान-की-बुवाई.json
│   │       ├── धान-की-सीधी-बुआई-कम-लागत-में-अधिक-उत्पादन.json
│   │       ├── धान-के-रोगों-की-रोकथाम.json
│   │       ├── धान-फसल-अवशेष-का-प्रबंधन.json
│   │       ├── धान-फसल-के-प्रमुख-राेग-एवं-उपचार.json
│   │       ├── धान-वाली-फसलों-की-रोपाई.json
│   │       ├── धान.json
│   │       ├── नई-ट्रेंच-विधि-से-अधिक-गन्ना-उत्पादन.json
│   │       ├── नई-विकसित-संकर-तिलहनटेक-एसयुएनएच-1.json
│   │       ├── नकिमा-है-एक-बहुपयोगी-शाक.json
│   │       ├── नगालैंड-में-मुर्गीपालन-से-स्वरोजगार-null-1.json
│   │       ├── नर्सरी-तालाब-का-प्रबंधन-null-1.json
│   │       ├── नर्सरी-प्रबंधन-काजू.json
│   │       ├── नर्सरी-में-मिली-कामयाबियां-null-1.json
│   │       ├── नवंबर-माह-के-कृषि-कार्य-null-1.json
│   │       ├── नवीन-तकनीक-के-प्रयोग-से-पाई-संपन्नता-null-1.json
│   │       ├── नादेव-_नैडप_-कम्पोस्ट.json
│   │       ├── नारियल-की-खेती.json
│   │       ├── नारियल-के-बगीचों-में-मिश्रित-फसल-एक-सफल-उद्यम-की-ओर-कदम.json
│   │       ├── नालीदार-जस्ती-चादरों-का-उपयोग-करके-सब्जी-नर्सरी-के-उत्थापन-की-एक-अभिनव-विधि.json
│   │       ├── नियंत्रण.json
│   │       ├── नींबू-की-वैज्ञानिक-खेती.json
│   │       ├── नींबू-के-मुख्य-कीट-व-रोग-नियंत्रण.json
│   │       ├── नींबूलीची-एवं-पपीता.json
│   │       ├── नीबूवर्गीय-फलों-की-खेती.json
│   │       ├── नीबूवर्गीय-फलों-में-वार्षिक-प्रबंधन.json
│   │       ├── नीम्बू-घास---लेमन-ग्रास-null-1.json
│   │       ├── नील-हरित-शैवाल-उत्पादन-तकनीक.json
│   │       ├── नौकरी-छोड़कर-केले-की-खेती-करने-में-लगे-किसान-कमा-रहे-मुनाफा-null-1.json
│   │       ├── न्यूनतम-समर्थन-मूल्य.json
│   │       ├── पंक्ति-से-पंक्ति-की-अधिक-दूरी-पर-रोपण.json
│   │       ├── पंक्ति-से-पंक्ति-से-दूरी.json
│   │       ├── पंगास-मछली-पालन-के-लिए-तालाब-निर्माण-null-1.json
│   │       ├── पंगेसियस-_पंगास_-पालन-एक-लाभकारी-व्यवसाय-null-1.json
│   │       ├── पंगेसियस-के-लिए-नर्सरी-तालाब-प्रबंधन-null-1.json
│   │       ├── पके-आम-की-निर्जलीकृत-फांकें-एवं-चूर्ण.json
│   │       ├── पछेती-बुआई-के-लिए-गेहूं-की-किस्में.json
│   │       ├── पटसन-की-पत्तियों-का-औषिधीय-महत्व.json
│   │       ├── पठारी-क्षेत्रों-में-सब्जियों-की-पैकेज-प्रणाली.json
│   │       ├── पत्ता-धब्बा-रोग_-सूटी-ब्लॉच-और-फ्लाईस्पैक-रोग.json
│   │       ├── पत्तियों-पर-बोरॉन-के-प्रयोग-से-कद्दूवर्गीय-फसलों-के-उत्पादन-में-वृद्धि.json
│   │       ├── पत्तीदार-सब्जियाँ.json
│   │       ├── पपीता-की-खेती.json
│   │       ├── पपीता-से-पपेन-बनायें.json
│   │       ├── पपीता_नींबू_लीची_आम_अंगूर_-बेर_-केला-और-सुगंधित-फूल-की-देखभाल.json
│   │       ├── पपीते-की-खेती-से-आय-दोगुनी.json
│   │       ├── पपीते-की-खेती-है-लाभकारी.json
│   │       ├── पपीते-की-प्रमुख-किस्में.json
│   │       ├── परजीवी-जनित-रोग.json
│   │       ├── परम्परागत-कृषि-विकास-योजना-_पीकेवीवाई_.json
│   │       ├── परवल-की-बढ़ती-उपयोगिता.json
│   │       ├── परवल-की-वैज्ञानिक-खेती.json
│   │       ├── परवल.json
│   │       ├── पर्वतीय-क्षेत्राें-में-मछली-पालन.json
│   │       ├── पलवार-से-कम-पानी-में-अधिक-सब्जी-उत्पादन.json
│   │       ├── पशु-चारे-को-स्वादिष्ट-बनाते-हर्बल-फीड-एडिटिव्स.json
│   │       ├── पशु-प्रबंध.json
│   │       ├── पशु-सेहतमंद-तो-कमाई-भी-अच्छी-null-1.json
│   │       ├── पशु-स्वास्थ्य-चारा.json
